Environment: Lift, task: Pick up the red cube
action: [0.021 0.032 -0.261 0.021 -0.028 -0.012 -1.000]
action: [-0.000 0.064 -0.268 0.008 -0.060 0.007 -1.000]
action: [0.021 0.032 -0.261 0.021 -0.028 -0.012 -1.000]
action: [0.021 0.032 -0.261 0.021 -0.028 -0.012 -1.000]
action: [0.021 0.032 -0.261 0.021 -0.028 -0.012 -1.000]
action: [0.072 0.032 -0.334 0.016 -0.021 -0.039 -1.000]
action: [-0.055 0.056 -0.305 -0.008 -0.031 -0.013 1.000]
action: [0.021 0.032 -0.261 0.021 -0.028 -0.012 -1.000]
action: [-0.055 0.056 -0.305 -0.008 -0.031 -0.013 1.000]
action: [-0.055 0.056 -0.305 -0.008 -0.031 -0.013 1.000]
action: [-0.047 0.056 -0.319 0.009 -0.017 -0.041 1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.047 -0.007 -0.021 0.003 -0.007 -0.012 1.000]
action: [-0.047 -0.007 -0.021 0.003 -0.007 0.036 1.000]
action: [0.169 0.027 0.146 -0.005 -0.008 0.007 1.000]
action: [0.029 0.119 0.153 0.004 0.018 0.004 1.000]
action: [-0.055 0.056 0.342 -0.005 -0.019 -0.010 1.000]
action: [0.169 -0.149 0.996 0.003 0.062 0.014 1.000]
action: [0.169 -0.149 0.996 0.003 0.062 0.014 1.000]
Starting episode 6...
action: [-0.000 0.001 0.001 0.009 0.054 -0.019 -1.000]
action: [-0.000 0.001 0.001 0.009 0.054 -0.019 -1.000]
action: [-0.000 0.001 0.001 0.009 0.054 -0.019 -1.000]
action: [0.334 -0.112 -0.043 0.010 0.069 0.000 -1.000]
action: [0.728 -0.112 -0.370 0.013 0.103 0.007 -1.000]
action: [0.728 -0.112 -0.370 0.013 0.103 0.007 -1.000]
action: [0.571 -0.015 -0.254 0.009 0.030 0.009 -1.000]
action: [0.677 0.106 -0.348 -0.005 0.048 0.044 -1.000]
action: [0.745 -0.015 -0.370 0.013 0.103 0.007 -1.000]
action: [0.745 0.127 -0.334 -0.017 0.011 0.049 -1.000]
action: [0.745 0.127 -0.334 -0.013 0.023 0.041 -1.000]
action: [0.631 0.145 -0.319 -0.008 0.045 0.031 -1.000]
action: [0.631 0.145 -0.319 -0.008 0.045 0.031 -1.000]
action: [0.669 0.029 -0.435 -0.016 0.024 0.032 -1.000]
action: [0.466 -0.068 -0.494 0.023 -0.029 0.056 -1.000]
action: [0.292 -0.002 -0.712 0.019 -0.023 0.125 -1.000]
action: [0.199 -0.125 -0.624 0.005 -0.050 0.022 -1.000]
action: [0.127 -0.125 -0.661 -0.004 -0.053 0.029 -1.000]
action: [0.127 -0.125 -0.661 -0.004 -0.053 0.029 -1.000]
action: [0.127 -0.125 -0.661 -0.004 -0.053 0.029 -1.000]
action: [0.038 -0.015 -0.595 0.002 -0.061 0.024 -1.000]
action: [0.038 -0.015 -0.595 0.002 -0.061 0.024 -1.000]
action: [0.169 -0.018 -0.276 0.005 -0.050 0.020 -1.000]
action: [0.021 -0.083 -0.661 0.009 -0.059 0.024 -1.000]
action: [0.059 0.074 -0.392 0.005 -0.042 -0.029 -1.000]
action: [-0.039 -0.154 -0.363 0.003 -0.063 0.027 -1.000]
action: [-0.039 0.048 -0.392 0.010 -0.025 -0.024 -1.000]
action: [0.021 0.032 -0.261 0.021 -0.028 -0.012 -1.000]
action: [0.021 0.032 -0.261 0.021 -0.028 -0.012 -1.000]
action: [-0.039 0.048 0.030 -0.005 -0.025 -0.013 -1.000]
action: [0.029 0.048 -0.370 0.016 -0.023 0.029 -1.000]
action: [-0.000 0.048 -0.210 0.016 -0.019 -0.025 -1.000]
action: [-0.000 0.048 -0.210 0.016 -0.019 -0.025 -1.000]
action: [0.029 0.032 -0.334 0.018 -0.031 0.020 -1.000]
action: [0.004 0.048 -0.334 0.016 -0.023 -0.005 -1.000]
action: [-0.000 0.001 -0.210 0.016 -0.019 -0.024 -1.000]
action: [0.072 0.032 -0.334 0.016 -0.021 -0.039 -1.000]
action: [0.072 0.032 -0.334 0.016 -0.021 -0.039 -1.000]
action: [0.072 0.032 -0.334 0.016 -0.021 -0.039 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.009 0.014 -0.261 0.015 -0.034 -0.024 -1.000]
action: [-0.077 0.040 -0.014 -0.014 -0.010 0.002 1.000]
action: [-0.077 0.040 -0.057 0.016 -0.009 -0.024 1.000]
action: [-0.047 0.056 -0.319 0.009 -0.017 -0.041 1.000]
action: [-0.077 0.040 -0.057 0.016 -0.009 -0.024 1.000]
action: [-0.077 0.040 -0.014 -0.014 0.001 0.002 1.000]
action: [-0.068 0.077 -0.326 0.007 -0.019 -0.041 -1.000]
action: [-0.009 0.014 -0.123 0.023 -0.004 0.063 1.000]
action: [0.122 0.014 -0.072 0.012 0.017 -0.007 1.000]
action: [0.122 0.016 0.117 0.009 0.000 -0.007 1.000]
action: [-0.085 0.103 0.626 0.025 0.005 -0.017 1.000]
action: [-0.085 0.103 0.626 0.025 0.005 -0.017 1.000]
action: [0.072 -0.065 0.037 0.010 0.012 -0.007 1.000]
action: [0.076 0.014 0.088 -0.005 0.016 -0.007 1.000]
action: [0.169 -0.149 0.996 0.003 0.062 0.014 1.000]
Starting episode 7...
action: [-0.000 0.001 0.001 0.057 0.053 -0.179 -1.000]
action: [-0.000 0.001 0.001 0.001 0.112 0.039 -1.000]
action: [-0.000 0.001 0.001 0.057 0.053 -0.179 -1.000]
action: [-0.000 0.001 0.001 0.057 0.053 -0.179 -1.000]
action: [-0.000 0.001 0.001 0.057 0.053 -0.179 -1.000]
action: [-0.000 0.001 0.001 0.016 0.170 -0.007 -1.000]
action: [0.605 0.205 -0.748 0.002 0.065 -0.145 -1.000]
action: [0.533 0.082 -0.573 0.007 0.104 -0.076 -1.000]
action: [0.474 0.147 -0.370 0.014 0.067 -0.042 -1.000]
action: [0.783 0.003 -0.624 -0.011 0.002 -0.115 -1.000]
action: [0.207 -0.026 -0.363 -0.002 0.032 -0.064 -1.000]
action: [0.783 -0.081 -0.850 -0.021 0.051 0.222 -1.000]
action: [0.783 0.003 -0.624 -0.011 0.002 -0.115 -1.000]
action: [0.783 0.003 -0.624 -0.011 0.002 -0.115 -1.000]
action: [0.186 -0.115 -0.283 -0.001 0.012 -0.068 -1.000]
action: [0.139 -0.104 -0.508 -0.006 0.021 -0.113 -1.000]
action: [0.186 -0.133 0.044 -0.000 0.045 -0.059 -1.000]
action: [0.093 -0.125 -0.537 -0.011 -0.040 -0.178 -1.000]
action: [-0.000 -0.005 -0.501 0.003 -0.016 -0.115 -1.000]
action: [-0.000 -0.005 -0.501 0.003 -0.016 -0.115 -1.000]
action: [0.279 -0.204 -0.435 -0.008 -0.020 -0.110 -1.000]
action: [0.279 -0.204 -0.617 -0.062 -0.031 -0.064 -1.000]
action: [0.076 -0.217 -0.501 -0.006 -0.060 -0.078 -1.000]
action: [0.076 -0.217 -0.501 0.000 -0.076 -0.061 -1.000]
action: [0.076 -0.060 -0.065 -0.022 -0.026 -0.010 -1.000]
action: [0.076 -0.060 -0.065 -0.022 -0.026 -0.010 -1.000]
action: [0.076 -0.068 -0.210 -0.008 -0.033 -0.019 -1.000]
action: [0.076 -0.068 -0.210 -0.008 -0.033 -0.019 -1.000]
action: [0.076 -0.217 -0.501 -0.006 -0.060 -0.078 -1.000]
action: [0.076 -0.217 -0.501 -0.006 -0.060 -0.078 -1.000]
action: [0.080 -0.007 -0.319 -0.011 -0.033 -0.015 -1.000]
action: [0.080 -0.007 -0.319 -0.011 -0.033 -0.015 -1.000]
action: [0.080 -0.007 -0.319 -0.011 -0.033 -0.015 -1.000]
action: [0.080 -0.007 -0.319 -0.011 -0.033 -0.015 -1.000]
action: [0.067 -0.012 -0.239 -0.027 -0.029 -0.012 -1.000]
action: [0.131 -0.031 -0.188 0.005 -0.030 -0.032 -1.000]
action: [-0.081 -0.007 -0.137 0.012 -0.022 -0.034 -1.000]
action: [0.004 -0.028 -0.348 -0.028 -0.030 -0.066 -1.000]
action: [-0.094 0.071 -0.261 0.017 -0.056 -0.034 -1.000]
action: [-0.094 -0.007 -0.617 0.016 -0.050 -0.039 -1.000]
action: [-0.039 0.061 -0.166 0.028 -0.001 -0.034 1.000]
action: [-0.140 -0.083 -0.196 -0.016 -0.025 -0.015 1.000]
action: [-0.039 0.061 -0.166 0.028 -0.001 -0.034 1.000]
action: [-0.102 0.071 -0.181 0.007 -0.016 -0.015 1.000]
action: [-0.102 0.071 -0.181 0.007 -0.016 -0.015 1.000]
action: [-0.102 0.056 -0.123 0.013 -0.058 -0.029 1.000]
action: [-0.030 -0.002 0.088 0.006 -0.006 -0.013 1.000]
action: [-0.030 0.158 0.815 0.014 0.017 -0.008 1.000]
action: [0.076 -0.052 0.677 0.036 0.017 0.026 1.000]
action: [0.101 0.247 0.996 0.058 0.046 0.014 1.000]
Starting episode 8...
action: [0.347 -0.033 -0.137 0.008 0.129 -0.024 -1.000]
action: [0.347 -0.041 -0.261 0.014 0.045 0.036 -1.000]
action: [0.347 -0.041 -0.261 0.014 0.045 0.036 -1.000]
action: [0.347 -0.041 -0.261 0.014 0.045 0.036 -1.000]
action: [0.432 -0.154 -0.464 0.025 0.032 0.053 -1.000]
action: [0.673 0.014 -0.639 -0.028 0.064 0.222 -1.000]
action: [0.673 0.014 -0.639 -0.028 0.064 0.222 -1.000]
action: [0.673 -0.031 -0.675 -0.027 0.044 0.246 -1.000]
action: [0.525 0.037 -0.464 -0.024 -0.011 0.235 -1.000]
action: [0.521 0.032 -0.559 -0.011 0.006 0.222 -1.000]
action: [0.512 0.158 -0.639 0.016 0.032 0.193 -1.000]
action: [0.449 0.071 -0.624 -0.014 0.001 0.251 -1.000]
action: [0.279 0.116 -0.530 -0.002 0.011 0.208 -1.000]
action: [0.326 0.140 -0.632 -0.004 -0.022 0.129 -1.000]
action: [0.279 0.116 -0.530 -0.002 0.011 0.208 -1.000]
action: [0.279 -0.028 -0.341 -0.018 -0.032 0.169 -1.000]
action: [0.326 -0.117 -0.464 0.020 -0.021 0.225 -1.000]
action: [0.169 0.050 -0.435 0.015 -0.049 0.207 -1.000]
action: [0.169 0.050 -0.435 0.015 -0.005 0.161 -1.000]
action: [0.169 0.050 -0.435 0.015 -0.029 0.235 -1.000]
action: [0.046 -0.005 -0.566 0.033 -0.043 0.176 -1.000]
action: [0.182 0.140 -0.581 0.015 -0.035 0.202 -1.000]
action: [-0.085 -0.039 -0.479 0.033 -0.059 0.046 -1.000]
action: [-0.085 -0.039 -0.479 0.033 -0.059 0.046 -1.000]
action: [0.029 -0.005 -0.290 0.045 -0.043 0.127 -1.000]
action: [0.029 -0.005 -0.290 0.045 -0.043 0.127 -1.000]
action: [0.029 0.100 -0.392 0.025 -0.064 0.122 -1.000]
action: [0.080 0.032 -0.443 -0.006 -0.068 0.051 -1.000]
action: [0.029 0.140 -0.239 0.000 -0.056 0.051 -1.000]
action: [0.033 -0.026 -0.319 0.025 -0.065 0.063 -1.000]
action: [0.224 0.019 -0.573 0.003 -0.066 0.044 -1.000]
action: [0.021 0.069 -0.421 -0.009 -0.052 0.046 -1.000]
action: [0.021 0.069 -0.421 -0.009 -0.052 0.046 -1.000]
action: [0.224 0.019 -0.159 0.018 -0.038 0.070 -1.000]
action: [-0.047 0.027 -0.428 0.028 -0.052 0.046 -1.000]
action: [-0.047 0.027 -0.428 0.028 -0.052 0.046 -1.000]
action: [-0.047 0.027 -0.428 0.028 -0.052 0.046 -1.000]
action: [-0.051 0.090 -0.334 0.029 -0.051 0.014 -1.000]
action: [-0.047 0.027 -0.428 0.028 -0.052 0.046 -1.000]
action: [-0.047 0.027 -0.428 0.028 -0.052 0.046 -1.000]
action: [-0.047 0.027 -0.428 0.028 -0.052 0.046 -1.000]
action: [-0.047 0.027 -0.428 0.028 -0.052 0.046 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [-0.047 0.098 -0.392 0.025 -0.058 0.071 -1.000]
action: [0.021 0.069 -0.421 -0.009 -0.016 0.036 1.000]
action: [0.021 0.069 -0.421 -0.009 -0.016 0.036 1.000]
action: [0.021 0.069 -0.421 -0.009 -0.016 0.036 1.000]
action: [0.021 0.069 -0.421 -0.009 -0.016 0.036 1.000]
action: [0.021 0.069 -0.421 -0.009 -0.016 0.036 1.000]
action: [0.021 0.069 -0.421 -0.009 -0.016 0.036 1.000]
action: [0.021 0.069 -0.421 -0.009 -0.016 0.036 1.000]
action: [0.021 0.069 -0.421 -0.009 -0.016 0.036 1.000]
action: [0.021 0.069 -0.421 -0.009 -0.016 0.036 1.000]
action: [0.021 0.069 -0.421 -0.009 -0.016 0.036 1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.021 0.069 -0.421 -0.009 -0.016 0.036 1.000]
action: [0.021 0.069 -0.421 -0.009 -0.016 0.036 1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.021 0.069 -0.421 -0.009 -0.016 0.036 1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.021 0.069 -0.385 0.017 -0.052 0.051 -1.000]
action: [0.021 0.069 -0.421 -0.009 -0.016 0.036 1.000]
action: [0.021 0.069 -0.421 -0.009 -0.016 0.036 1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.021 0.069 -0.385 0.025 -0.023 0.061 -1.000]
action: [0.021 0.069 -0.385 0.025 -0.023 0.061 -1.000]
action: [0.021 0.069 -0.385 0.025 -0.023 0.061 -1.000]
action: [0.021 0.069 -0.385 0.025 -0.023 0.061 -1.000]
action: [0.021 0.069 -0.385 0.025 -0.023 0.061 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.055 -0.012 -1.000]
action: [0.021 0.069 -0.421 -0.009 -0.065 0.073 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.055 -0.012 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.055 -0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.055 -0.005 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.029 0.140 -0.341 0.030 -0.056 0.058 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [-0.144 0.079 -0.370 0.016 -0.055 0.068 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [-0.144 0.079 -0.370 0.016 -0.055 0.041 -1.000]
action: [-0.144 0.079 -0.370 0.016 -0.055 0.041 -1.000]
action: [-0.144 0.079 -0.370 0.016 -0.055 0.068 -1.000]
action: [-0.144 0.079 -0.370 0.016 -0.055 0.041 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [-0.119 0.106 -0.246 0.011 -0.043 0.036 -1.000]
action: [-0.119 0.106 -0.246 0.011 -0.010 0.036 -1.000]
action: [-0.119 0.106 -0.246 0.011 -0.043 0.036 -1.000]
action: [0.233 -0.007 -0.094 0.004 -0.046 0.005 -1.000]
action: [0.233 -0.007 -0.094 0.004 -0.046 0.005 -1.000]
action: [-0.030 0.074 -0.079 0.021 -0.007 0.014 1.000]
action: [-0.144 0.106 -0.246 0.029 -0.021 0.036 -1.000]
action: [-0.144 0.106 -0.246 0.029 -0.021 0.036 -1.000]
action: [-0.144 0.106 -0.246 0.029 -0.021 0.036 -1.000]
action: [-0.144 0.106 -0.246 0.029 -0.021 0.036 -1.000]
action: [-0.017 0.098 0.001 0.030 -0.072 0.058 1.000]
action: [0.233 -0.007 -0.094 0.004 -0.046 0.005 -1.000]
action: [0.021 0.145 -0.217 0.011 -0.044 0.005 -1.000]
action: [-0.017 0.098 -0.246 0.011 -0.065 0.071 -1.000]
action: [-0.077 0.095 -0.515 0.025 -0.045 0.044 -1.000]
action: [-0.085 0.100 0.277 0.022 -0.049 -0.010 -1.000]
action: [-0.085 0.166 -0.217 0.022 -0.070 0.037 -1.000]
action: [-0.017 0.098 -0.246 0.011 -0.044 -0.003 -1.000]
action: [-0.017 0.163 -0.108 0.023 -0.068 -0.034 -1.000]
action: [0.067 0.074 -0.239 0.011 -0.027 0.014 -1.000]
action: [0.067 0.074 -0.239 0.011 -0.027 0.014 -1.000]
action: [-0.030 0.074 -0.370 0.027 -0.070 0.061 -1.000]
action: [0.067 0.074 -0.239 0.011 -0.027 0.056 -1.000]
action: [0.067 0.074 -0.239 0.011 -0.027 0.056 -1.000]
action: [-0.017 0.163 -0.108 0.023 -0.068 -0.034 1.000]
action: [-0.017 0.163 -0.108 0.023 -0.068 0.042 1.000]
action: [-0.064 0.113 -0.079 0.035 -0.024 0.010 1.000]
action: [-0.030 0.106 -0.246 0.011 -0.044 -0.007 -1.000]
action: [-0.119 0.074 -0.370 -0.002 -0.016 0.015 1.000]
action: [-0.119 0.001 -0.479 0.028 -0.020 0.046 1.000]
action: [-0.119 0.001 -0.479 0.028 -0.020 0.046 1.000]
action: [-0.119 0.001 -0.479 0.028 -0.020 0.046 1.000]
action: [-0.119 0.001 -0.479 0.028 -0.020 0.046 1.000]
action: [-0.119 0.001 -0.479 0.028 -0.020 0.046 1.000]
action: [-0.119 0.001 -0.479 0.028 -0.020 0.046 1.000]
action: [-0.119 0.001 -0.479 0.028 -0.020 0.046 1.000]
action: [-0.119 0.001 -0.479 0.028 -0.020 0.046 1.000]
action: [-0.119 0.001 -0.479 0.028 -0.020 0.046 1.000]
Starting episode 9...
action: [-0.000 0.001 0.001 0.054 0.082 -0.179 -1.000]
action: [-0.000 0.001 0.001 0.054 0.082 -0.179 -1.000]
action: [-0.000 0.001 0.001 0.054 0.082 -0.179 -1.000]
action: [-0.000 0.001 0.001 0.054 0.082 -0.179 -1.000]
action: [0.550 -0.062 -0.203 0.011 0.083 0.012 -1.000]
action: [0.559 -0.002 -0.166 -0.027 0.037 0.076 -1.000]
action: [0.563 -0.180 -0.297 -0.039 0.099 0.073 -1.000]
action: [0.707 0.268 -0.057 0.029 0.071 -0.056 -1.000]
action: [0.707 0.268 -0.057 0.029 0.099 0.009 -1.000]
action: [0.610 0.147 -0.479 -0.016 0.093 0.044 -1.000]
action: [0.762 -0.068 -0.326 -0.038 0.094 0.073 -1.000]
action: [0.504 -0.196 -0.653 -0.020 0.025 0.098 -1.000]
action: [0.648 0.045 -0.305 -0.036 0.055 0.071 -1.000]
action: [0.648 0.045 -0.305 -0.036 0.055 0.071 -1.000]
action: [0.631 -0.172 -0.653 -0.003 0.005 0.076 -1.000]
action: [0.648 0.045 -0.181 0.006 0.053 0.056 -1.000]
action: [0.516 0.103 -0.421 -0.037 0.027 0.024 -1.000]
action: [0.631 0.045 -0.319 -0.021 0.044 0.063 -1.000]
action: [0.313 0.134 -0.355 -0.018 -0.001 0.032 -1.000]
action: [0.364 -0.104 -0.334 -0.038 -0.023 0.080 -1.000]
action: [0.131 -0.031 -0.588 0.005 0.021 0.015 -1.000]
action: [0.131 -0.031 -0.588 0.005 -0.027 0.078 -1.000]
action: [0.131 -0.031 -0.588 0.005 -0.027 0.078 -1.000]
action: [0.089 0.111 -0.268 0.008 0.001 0.049 -1.000]
action: [0.169 0.048 -0.486 0.006 -0.043 0.058 -1.000]
action: [0.169 0.048 -0.486 0.003 -0.034 -0.030 -1.000]
action: [0.131 -0.031 -0.588 0.005 -0.027 -0.034 -1.000]
action: [0.131 -0.031 -0.588 0.005 -0.027 -0.034 -1.000]
action: [0.131 -0.031 -0.588 0.005 -0.027 0.078 -1.000]
action: [0.262 0.027 -0.188 -0.007 -0.023 0.042 -1.000]
action: [0.017 0.050 0.001 0.000 -0.025 -0.012 -1.000]
action: [0.262 0.009 -0.385 -0.038 -0.041 -0.024 -1.000]
action: [0.148 0.035 -0.363 0.021 -0.047 -0.044 -1.000]
action: [-0.000 0.001 -0.479 0.022 -0.024 -0.013 -1.000]
action: [-0.136 0.019 -0.246 0.026 -0.038 -0.017 -1.000]
action: [0.029 0.009 -0.246 0.011 -0.033 -0.013 -1.000]
action: [-0.005 -0.028 -0.268 -0.018 -0.033 -0.013 1.000]
action: [-0.136 0.019 -0.246 0.026 -0.031 -0.017 -1.000]
action: [-0.094 -0.078 -0.181 -0.001 -0.020 -0.013 1.000]
action: [-0.039 0.056 0.124 0.013 -0.023 -0.017 1.000]
action: [-0.039 0.056 0.124 0.013 -0.023 -0.013 1.000]
action: [0.029 0.006 -0.094 0.017 -0.032 -0.029 -1.000]
action: [0.029 0.009 -0.246 0.016 -0.021 -0.024 -1.000]
action: [0.029 0.119 0.153 0.004 -0.028 -0.002 1.000]
action: [0.029 0.119 -0.421 0.010 -0.022 -0.008 -1.000]
action: [0.029 0.119 0.153 0.004 -0.028 0.004 1.000]
action: [0.029 0.119 0.153 0.004 -0.028 0.004 1.000]
action: [0.029 0.119 0.153 0.004 -0.028 -0.002 1.000]
action: [0.169 0.050 -0.007 0.007 0.060 0.022 1.000]
action: [-0.047 0.056 -0.319 0.009 -0.017 -0.041 1.000]
action: [0.169 0.050 -0.123 0.007 0.060 -0.012 1.000]
action: [0.169 0.050 -0.123 0.007 0.060 -0.012 1.000]
action: [0.169 0.027 -0.137 0.018 0.046 -0.037 -1.000]
action: [0.122 0.016 0.117 -0.004 -0.005 0.005 1.000]
action: [0.169 -0.149 0.996 0.003 0.062 0.014 1.000]
action: [0.169 -0.149 0.996 0.003 0.062 0.014 1.000]
action: [0.169 -0.149 0.996 0.003 0.062 0.014 1.000]
action: [0.110 0.032 -0.065 -0.005 -0.013 -0.013 1.000]
action: [0.169 -0.149 0.996 0.003 0.062 0.014 1.000]
action: [0.122 0.014 0.975 -0.011 0.057 0.005 1.000]
action: [-0.060 0.189 0.996 -0.013 -0.006 -0.008 1.000]
action: [0.368 0.071 0.996 0.013 0.029 0.015 1.000]
action: [0.046 -0.039 0.531 0.000 0.017 -0.020 1.000]
action: [0.131 -0.115 -0.130 0.010 -0.050 0.005 -1.000]
action: [0.131 0.085 0.996 -0.004 0.108 0.015 1.000]
